"River Basin District","Management Catchment","Operational Catchment","water body","Water body id","Water body type","Classification Year","Cycle","Classification Status","Classification Level","Classification Element","Category","Category Certainty","Reason type","Business Sector","Swmi","Swmi Certainty","Activity","Activity Certainty","Pressure Tier 1","Pressure Tier 2","Id","Rnag URL","Pressure Tier 3","National Swmi Header","Investigation outcome"
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2016","2","Moderate","Element","Macrophytes and Phytobenthos Combined","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Probable","Nutrients","Phosphate","533682","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533682","Phosphate","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2016","2","Moderate","Element","Macrophytes and Phytobenthos Combined","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Poor nutrient management","Suspected","Other (not in list)","Not applicable","533684","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533684","Other","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2016","2","Moderate","Element","Macrophytes and Phytobenthos Combined","Agriculture and rural land management","Suspected","RFF","Agriculture - Arable","Point source","Suspected","Farm/site infrastructure","Suspected","Nutrients","Phosphate","533690","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533690","Phosphate","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2016","2","Moderate","Element","Macrophytes and Phytobenthos Combined","Domestic General Public","Suspected","RFF","Domestic/General public","Point source","Suspected","Private Sewage Treatment","Suspected","Nutrients","Phosphate","533692","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533692","Phosphate","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2016","2","Moderate","Element","Macrophytes and Phytobenthos Combined","Urban and transport","Suspected","RFF","Urban","Diffuse source","Suspected","Urbanisation - urban development","Suspected","Nutrients","Phosphate","533695","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533695","Phosphate","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2016","2","Moderate","Element","Macrophytes and Phytobenthos Combined","Domestic General Public","Probable","RFF","Not applicable","Point source","Probable","Misconnections","Probable","Nutrients","Phosphate","533697","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533697","Phosphate","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2016","2","Does Not Support Good","Element","Hydrological Regime","Sector under investigation","Not applicable","RFF","Not applicable","Flow","Suspected","Unknown (pending investigation)","Not applicable","","","532168","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/532168","Abstraction and flow","Changes to the natural flow and levels of water",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Poor nutrient management","Suspected","Other (not in list)","Not applicable","533683","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533683","Other","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Phosphate","Urban and transport","Suspected","RFF","Urban","Diffuse source","Suspected","Urbanisation - urban development","Suspected","","","532109","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/532109","Phosphate","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Probable","","","513369","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513369","Phosphate","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Phosphate","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Poor soil management","Suspected","","","533688","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533688","Phosphate","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Phosphate","Agriculture and rural land management","Suspected","RFF","Agriculture - Arable","Point source","Suspected","Farm/site infrastructure","Suspected","","","533691","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533691","Phosphate","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Phosphate","Domestic General Public","Suspected","RFF","Domestic/General public","Point source","Suspected","Private Sewage Treatment","Suspected","","","533693","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533693","Phosphate","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Phosphate","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Poor nutrient management","Suspected","","","533685","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533685","Phosphate","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Phosphate","Domestic General Public","Probable","RFF","Not applicable","Point source","Probable","Misconnections","Probable","","","533698","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533698","Phosphate","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Poor soil management","Suspected","Other (not in list)","Not applicable","533686","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533686","Other","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Agriculture and rural land management","Suspected","RFF","Agriculture - Arable","Point source","Suspected","Farm/site infrastructure","Suspected","Other (not in list)","Not applicable","533689","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533689","Other","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Urban and transport","Probable","RFF","Not applicable","Physical modification","Probable","Flood protection - structures","Probable","Morphology","Not applicable","513373","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513373","Physical modification","Physical modifications",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Urban and transport","Probable","RFF","Urban","Point source","Probable","Private Sewage Treatment","Probable","Ammonia","Not applicable","513374","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513374","Ammonia","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Urban and transport","Suspected","RFF","Urban","Point source","Suspected","Private Sewage Treatment","Suspected","BOD","Not applicable","513376","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513376","Biochemical Oxygen Demand (BOD)","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Urban and transport","Suspected","RFF","Urban","Diffuse source","Suspected","Urbanisation - urban development","Suspected","Other (not in list)","Not applicable","533694","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533694","Other","",""
"Dee","Dee","Dee Estuary","Finchetts Gutter","GB111067056930","River","2015","2","Poor","Element","Invertebrates","Domestic General Public","Suspected","RFF","Not applicable","Point source","Suspected","Misconnections","Suspected","Other (not in list)","Not applicable","533696","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533696","Other","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Phosphate","Urban and transport","Suspected","RFF","Urban","Point source","Suspected","Private Sewage Treatment","Suspected","","","519513","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/519513","Phosphate","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533731","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533731","Phosphate","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Riparian/in-river activities (inc bankside erosion)","Probable","Other (not in list)","Not applicable","533734","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533734","Other","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Dissolved oxygen","Domestic General Public","Suspected","RFF","Domestic/General public","Point source","Suspected","Private Sewage Treatment","Suspected","","","533716","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533716","Dissolved oxygen (DO)","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Urban and transport","Probable","RFF","Urban","Diffuse source","Probable","Urbanisation - urban development","Probable","","","533735","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533735","Ammonia","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","","","533717","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533717","Ammonia","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Dissolved oxygen","Urban and transport","Probable","RFF","Urban","Diffuse source","Probable","Urbanisation - urban development","Probable","","","533736","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533736","Dissolved oxygen (DO)","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Dissolved oxygen","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","","","533718","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533718","Dissolved oxygen (DO)","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Urban and transport","Probable","RFF","Urban","Diffuse source","Probable","Urbanisation - urban development","Probable","Other (not in list)","Not applicable","533737","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533737","Other","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","Other (not in list)","Not applicable","533719","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533719","Other","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Phosphate","Urban and transport","Probable","RFF","Urban","Diffuse source","Probable","Urbanisation - urban development","Probable","","","533738","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533738","Phosphate","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Industry","Suspected","RFF","Other industry, manufacturing and Business","Point source","Probable","Trade/Industry discharge","Suspected","","","533739","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533739","Ammonia","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","","","533720","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533720","Phosphate","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Dissolved oxygen","Industry","Suspected","RFF","Other industry, manufacturing and Business","Point source","Probable","Trade/Industry discharge","Suspected","","","533740","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533740","Dissolved oxygen (DO)","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Dissolved oxygen","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","","","533722","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533722","Dissolved oxygen (DO)","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Dissolved oxygen","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Riparian/in-river activities (inc bankside erosion)","Probable","","","533726","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533726","Dissolved oxygen (DO)","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Dissolved oxygen","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533729","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533729","Dissolved oxygen (DO)","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Dissolved oxygen","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Livestock","Suspected","","","519507","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/519507","Dissolved oxygen (DO)","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","","","533721","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533721","Ammonia","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Probable","Other (not in list)","Not applicable","519505","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/519505","Other","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Industry","Suspected","RFF","Other industry, manufacturing and Business","Point source","Probable","Trade/Industry discharge","Suspected","Other (not in list)","Not applicable","533741","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533741","Other","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","Other (not in list)","Not applicable","533723","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533723","Other","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Riparian/in-river activities (inc bankside erosion)","Probable","","","533725","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533725","Ammonia","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533728","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533728","Ammonia","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Livestock","Suspected","","","519506","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/519506","Ammonia","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Urban and transport","Suspected","RFF","Urban","Point source","Suspected","Private Sewage Treatment","Suspected","","","519511","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/519511","Ammonia","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Phosphate","Industry","Suspected","RFF","Other industry, manufacturing and Business","Point source","Probable","Trade/Industry discharge","Suspected","","","533742","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533742","Phosphate","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","","","533724","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533724","Phosphate","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Agriculture and rural land management","Suspected","RFF","Not applicable","Physical modification","Suspected","Land drainage - operational management","Suspected","Morphology","Not applicable","533745","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533745","Physical modification","Physical modifications",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","Other (not in list)","Not applicable","533730","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533730","Other","",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Invertebrates","Urban and transport","Suspected","RFF","Urban","Point source","Suspected","Private Sewage Treatment","Suspected","Ammonia","Not applicable","519510","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/519510","Ammonia","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Phosphate","Agriculture and rural land management","Suspected","RFF","Agriculture - Livestock","Diffuse source","Suspected","Livestock","Suspected","","","519508","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/519508","Phosphate","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Shotwick Brook","GB111067056960","River","2015","2","Bad","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Riparian/in-river activities (inc bankside erosion)","Probable","","","533727","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533727","Phosphate","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2013","2","Moderate or less","Element","Mitigation Measures Assessment","Local and Central Government","Confirmed","RFF","Not applicable","Physical modification","Confirmed","Other (not in list, must add details in comments)","Confirmed","Flood protection","","480047","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/480047","Physical modification","Physical modifications",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533750","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533750","Ammonia","",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Dissolved oxygen","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533751","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533751","Dissolved oxygen (DO)","",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Invertebrates","Urban and transport","Probable","RFF","Not applicable","Point source","Probable","Private Sewage Treatment","Probable","Ammonia","Not applicable","513348","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513348","Ammonia","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","Other (not in list)","Not applicable","533752","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533752","Other","",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Invertebrates","Urban and transport","Probable","RFF","Not applicable","Point source","Probable","Private Sewage Treatment","Probable","BOD","Not applicable","513349","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513349","Biochemical Oxygen Demand (BOD)","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Point source","Probable","Farm/site infrastructure","Probable","","","533753","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533753","Phosphate","",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Ammonia (Phys-Chem)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","","","533754","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533754","Ammonia","",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Dissolved oxygen","Urban and transport","Probable","RFF","Urban","Diffuse source","Probable","Urbanisation - urban development","Probable","","","533755","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533755","Dissolved oxygen (DO)","",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Biochemical Oxygen Demand (BOD)","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Suspected","","","532110","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/532110","Biochemical Oxygen Demand (BOD)","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Invertebrates","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","Organic pollution","Not applicable","533756","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533756","Organic pollution","",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2014","2","Poor","Element","Phosphate","Urban and transport","Probable","RFF","Not applicable","Point source","Probable","Private Sewage Treatment","Probable","","","513352","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513352","Phosphate","Pollution from waste water",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Dissolved oxygen","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Livestock","Suspected","","","532111","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/532111","Dissolved oxygen (DO)","Pollution from rural areas",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2014","2","Poor","Element","Phosphate","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor soil management","Probable","","","533757","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/533757","Phosphate","",""
"Dee","Dee","Dee Estuary","Balderton drain","GB111067052150","River","2015","2","Bad","Element","Dissolved oxygen","Agriculture and rural land management","Probable","RFF","Agriculture - Livestock","Diffuse source","Probable","Poor nutrient management","Probable","","","513344","http://environment.data.gov.uk/catchment-planning/ReasonsForNotAchievingGood/513344","Dissolved oxygen (DO)","",""
